ProdName,Annotations
HDMI 68.58 cm (27 inch) Full HD  4 ms Lenovo LED Monitor,"[(0, 4, 'HDMI'), (5, 32, 'Dim'), (33, 37, 'RespTime'), (38, 44, 'Brand'), (45, 48, 'DisplayType'), (49, 56, 'Category')]"
Monitor 5 ms LED HP HDMI Ports - 1 60.45 cm (23.8 inch) Full HD ,"[(0, 7, 'Category'), (8, 12, 'RespTime'), (13, 16, 'DisplayType'), (17, 19, 'Brand'), (20, 34, 'HDMI'), (35, 64, 'Dim')]"
54.61 cm (21.5 inch) Full HD  14 ms Monitor HDMI Ports - 1 LED Backlit HP,"[(0, 29, 'Dim'), (30, 35, 'RespTime'), (36, 43, 'Category'), (44, 58, 'HDMI'), (59, 70, 'DisplayType'), (71, 73, 'Brand')]"
backlit led 54.61 cm (21.5 inch) Full HD  Monitor HDMI 4 ms Samsung,"[(0, 11, 'DisplayType'), (12, 41, 'Dim'), (42, 49, 'Category'), (50, 54, 'HDMI'), (55, 59, 'RespTime'), (60, 67, 'Brand')]"
HDMI Ports - 1 LED Backlit LG 46.99 cm (18.5 inch) HD  Monitor 5 ms,"[(0, 14, 'HDMI'), (15, 26, 'DisplayType'), (27, 29, 'Brand'), (30, 54, 'Dim'), (55, 62, 'Category'), (63, 67, 'RespTime')]"
Monitor 55.88 cm (22 inch) Full HD  5 ms HDMI Dell LED Backlit,"[(0, 7, 'Category'), (8, 35, 'Dim'), (36, 40, 'RespTime'), (41, 45, 'HDMI'), (46, 50, 'Brand'), (51, 62, 'DisplayType')]"
5 ms LED Backlit HDMI LG 55.88 cm (22 inch) Full HD  Monitor,"[(0, 4, 'RespTime'), (5, 16, 'DisplayType'), (17, 21, 'HDMI'), (22, 24, 'Brand'), (25, 52, 'Dim'), (53, 60, 'Category')]"
Monitor 60.45 cm (23.8 inch) Full HD  LED Backlit MarQ HDMI 15 ms,"[(0, 7, 'Category'), (8, 37, 'Dim'), (38, 49, 'DisplayType'), (50, 54, 'Brand'), (55, 59, 'HDMI'), (60, 65, 'RespTime')]"
4 ms LED 68.58 cm (27 inch) Full HD  HDMI Ports - 1 Monitor Philips,"[(0, 4, 'RespTime'), (5, 8, 'DisplayType'), (9, 36, 'Dim'), (37, 51, 'HDMI'), (52, 59, 'Category'), (60, 67, 'Brand')]"
4 ms Monitor LED 60.45 cm (23.8 inch) Full HD  Lenovo HDMI,"[(0, 4, 'RespTime'), (5, 12, 'Category'), (13, 16, 'DisplayType'), (17, 46, 'Dim'), (47, 53, 'Brand'), (54, 58, 'HDMI')]"
Monitor 4 ms 68.58 cm (27 inch) Full HD  LED HDMI Lenovo,"[(0, 7, 'Category'), (8, 12, 'RespTime'), (13, 40, 'Dim'), (41, 44, 'DisplayType'), (45, 49, 'HDMI'), (50, 56, 'Brand')]"
LED Monitor HP 60.45 cm (23.8 inch) Full HD  5 ms HDMI Ports - 1,"[(0, 3, 'DisplayType'), (4, 11, 'Category'), (12, 14, 'Brand'), (15, 44, 'Dim'), (45, 49, 'RespTime'), (50, 64, 'HDMI')]"
HDMI Ports - 1 HP 14 ms LED Backlit 54.61 cm (21.5 inch) Full HD  Monitor,"[(0, 14, 'HDMI'), (15, 17, 'Brand'), (18, 23, 'RespTime'), (24, 35, 'DisplayType'), (36, 65, 'Dim'), (66, 73, 'Category')]"
4 ms 54.61 cm (21.5 inch) Full HD  Samsung HDMI Monitor backlit led,"[(0, 4, 'RespTime'), (5, 34, 'Dim'), (35, 42, 'Brand'), (43, 47, 'HDMI'), (48, 55, 'Category'), (56, 67, 'DisplayType')]"
5 ms HDMI Ports - 1 LED Backlit LG Monitor 46.99 cm (18.5 inch) HD ,"[(0, 4, 'RespTime'), (5, 19, 'HDMI'), (20, 31, 'DisplayType'), (32, 34, 'Brand'), (35, 42, 'Category'), (43, 67, 'Dim')]"
5 ms Dell HDMI Monitor LED Backlit 55.88 cm (22 inch) Full HD ,"[(0, 4, 'RespTime'), (5, 9, 'Brand'), (10, 14, 'HDMI'), (15, 22, 'Category'), (23, 34, 'DisplayType'), (35, 62, 'Dim')]"
HDMI 5 ms 55.88 cm (22 inch) Full HD  LED Backlit LG Monitor,"[(0, 4, 'HDMI'), (5, 9, 'RespTime'), (10, 37, 'Dim'), (38, 49, 'DisplayType'), (50, 52, 'Brand'), (53, 60, 'Category')]"
15 ms MarQ HDMI LED Backlit Monitor 60.45 cm (23.8 inch) Full HD ,"[(0, 5, 'RespTime'), (6, 10, 'Brand'), (11, 15, 'HDMI'), (16, 27, 'DisplayType'), (28, 35, 'Category'), (36, 65, 'Dim')]"
LED 4 ms Monitor HDMI Ports - 1 68.58 cm (27 inch) Full HD  Philips,"[(0, 3, 'DisplayType'), (4, 8, 'RespTime'), (9, 16, 'Category'), (17, 31, 'HDMI'), (32, 59, 'Dim'), (60, 67, 'Brand')]"
60.45 cm (23.8 inch) Full HD  Lenovo HDMI LED 4 ms Monitor,"[(0, 29, 'Dim'), (30, 36, 'Brand'), (37, 41, 'HDMI'), (42, 45, 'DisplayType'), (46, 50, 'RespTime'), (51, 58, 'Category')]"
